month,manager,asset_class,sub_class,target_weight_pct,custodian_return_pct,manager_return_pct,nav_usd_m,reporting_lag_months
2025-09,Kestrel Ventures III,Private Markets,Venture Capital,3.0,-3.3505,-3.3711,289.96,3
2025-10,Kestrel Ventures III,Private Markets,Venture Capital,3.0,-6.185,-6.2027,272.02,3
2025-11,Kestrel Ventures III,Private Markets,Venture Capital,3.0,0.5919,0.5986,273.63,3
2025-12,Kestrel Ventures III,Private Markets,Venture Capital,3.0,1.2953,1.28,277.18,3
2026-01,Kestrel Ventures III,Private Markets,Venture Capital,3.0,6.1972,6.212,-294.35,3
2026-02,Kestrel Ventures III,Private Markets,Venture Capital,3.0,0.0783,0.0652,294.58,3
2026-03,Kestrel Ventures III,Private Markets,Venture Capital,3.0,4.1664,4.1701,306.86,3
2026-04,Kestrel Ventures III,Private Markets,Venture Capital,3.0,-7.3608,-7.3621,284.27,3
2026-05,Kestrel Ventures III,Private Markets,Venture Capital,3.0,2.5129,2.4949,291.41,3
2026-06,Kestrel Ventures III,Private Markets,Venture Capital,3.0,2.0961,2.067,297.52,3
2024-07,Millbrook Private Credit,Private Markets,Private Credit,8.0,3.0227,3.0476,989.02,3
2024-08,Millbrook Private Credit,Private Markets,Private Credit,8.0,0.271,0.2782,991.7,3
2024-09,Millbrook Private Credit,Private Markets,Private Credit,8.0,-3.4658,-3.4889,957.33,3
2024-10,Millbrook Private Credit,Private Markets,Private Credit,8.0,0.1995,0.1781,959.24,3
2024-11,Millbrook Private Credit,Private Markets,Private Credit,8.0,1.9457,1.9857,977.9,3
2024-12,Millbrook Private Credit,Private Markets,Private Credit,8.0,-1.3296,-1.3464,964.9,3
2025-01,Millbrook Private Credit,Private Markets,Private Credit,8.0,1.1161,1.1484,975.67,3
2025-02,Millbrook Private Credit,Private Markets,Private Credit,8.0,-1.4089,-1.4039,961.92,3
2025-03,Millbrook Private Credit,Private Markets,Private Credit,8.0,3.8629,3.8299,999.08,3
2025-04,Millbrook Private Credit,Private Markets,Private Credit,8.0,-1.5105,-1.519,983.99,3
2025-05,Millbrook Private Credit,Private Markets,Private Credit,8.0,-0.1934,-0.1771,982.09,3
2025-06,Millbrook Private Credit,Private Markets,Private Credit,8.0,1.1269,1.0914,993.15,3
2025-07,Millbrook Private Credit,Private Markets,Private Credit,8.0,1.6011,1.5895,1009.05,3
2025-08,Millbrook Private Credit,Private Markets,Private Credit,8.0,2.9157,2.9032,1038.48,3
2025-09,Millbrook Private Credit,Private Markets,Private Credit,8.0,-0.3943,-0.3835,1034.38,3
2025-10,Millbrook Private Credit,Private Markets,Private Credit,8.0,2.0298,2.0387,1055.38,3
2025-11,Millbrook Private Credit,Private Markets,Private Credit,8.0,-2.2112,-2.2004,1032.04,3
2025-12,Millbrook Private Credit,Private Markets,Private Credit,8.0,-1.0831,-1.0784,1020.86,3
2026-01,Millbrook Private Credit,Private Markets,Private Credit,8.0,-1.7576,-1.7487,1002.92,3
2026-02,Millbrook Private Credit,Private Markets,Private Credit,8.0,-0.6887,-0.7144,996.01,3
2026-03,Millbrook Private Credit,Private Markets,Private Credit,8.0,1.9447,1.9495,1015.38,3
2026-04,Millbrook Private Credit,Private Markets,Private Credit,8.0,-0.3551,-0.3261,1011.77,3
2026-05,Millbrook Private Credit,Private Markets,Private Credit,8.0,-0.0549,-0.0543,1011.22,3
2026-06,Millbrook Private Credit,Private Markets,Private Credit,8.0,1.1741,1.1617,1023.09,3
2024-07,Granite Real Assets,Private Markets,Real Assets,6.0,1.6714,1.6607,732.03,3
2024-08,Granite Real Assets,Private Markets,Real Assets,6.0,-0.3673,-0.3401,729.35,3
2024-09,Granite Real Assets,Private Markets,Real Assets,6.0,-1.8198,-1.8681,716.07,3
2024-10,Granite Real Assets,Private Markets,Real Assets,6.0,4.3036,4.3546,746.89,3
2024-11,Granite Real Assets,Private Markets,Real Assets,6.0,-0.3526,-0.3913,744.26,3
2024-12,Granite Real Assets,Private Markets,Real Assets,6.0,-0.1337,-0.1394,743.26,3
2025-01,Granite Real Assets,Private Markets,Real Assets,6.0,0.1447,0.1225,744.34,3
2025-02,Granite Real Assets,Private Markets,Real Assets,6.0,1.9218,1.9323,758.64,3
2025-03,Granite Real Assets,Private Markets,Real Assets,6.0,-2.8678,-2.8539,736.88,3
2025-04,Granite Real Assets,Private Markets,Real Assets,6.0,5.3238,5.3272,776.11,3
2025-05,Granite Real Assets,Private Markets,Real Assets,6.0,-0.1957,-0.1985,774.6,3
2025-06,Granite Real Assets,Private Markets,Real Assets,6.0,2.0042,1.9696,790.12,3
2025-07,Granite Real Assets,Private Markets,Real Assets,6.0,0.963,0.9552,797.73,3
2025-08,Granite Real Assets,Private Markets,Real Assets,6.0,4.8507,4.8472,836.42,3
2025-09,Granite Real Assets,Private Markets,Real Assets,6.0,4.4352,4.4131,873.52,3
2025-10,Granite Real Assets,Private Markets,Real Assets,6.0,1.9396,1.9459,890.46,3
2025-11,Granite Real Assets,Private Markets,Real Assets,6.0,-1.4236,-1.4201,877.79,3
2025-12,Granite Real Assets,Private Markets,Real Assets,6.0,3.3835,3.377,907.49,3
2026-01,Granite Real Assets,Private Markets,Real Assets,6.0,-3.3241,-3.3244,877.32,3
2026-02,Granite Real Assets,Private Markets,Real Assets,6.0,-1.5007,-1.5076,864.16,3
2026-03,Granite Real Assets,Private Markets,Real Assets,6.0,0.3949,0.3608,867.57,3
2026-04,Granite Real Assets,Private Markets,Real Assets,6.0,-3.1479,-3.1382,840.26,3
2026-05,Granite Real Assets,Private Markets,Real Assets,6.0,-0.6238,-0.6751,835.02,3
2026-06,Granite Real Assets,Private Markets,Real Assets,6.0,2.3959,2.4013,855.02,3
2025-11,Carraway Credit,Fixed Income,IG Credit,12.0,0.2201,0.2619,1620.44,0
